Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADL_KEY
    ASSIGN_KEY
    BINARYCOMP
    BINARYOP
    CONDITIONAL_EFFECT_KEY
    DISJUNCTIVE_PRECONDITIONS_KEY
    EITHER_KEY
    EXISTENTIAL_KEY
    EXISTENTIAL_PRECONDITIONS_KEY
    FORALL_KEY
    GOALACHIEVED_KEY
    INCREASE_KEY
    MAXIMIZE_KEY
    MDP_KEY
    METRIC_KEY
    MINIMIZE_KEY
    NEGATIVE_PRECONDITIONS_KEY
    NUMBER
    QUANTIFIED_PRECONDITIONS_KEY
    REWARDS_KEY
    REWARD_KEY
    SCALE_DOWN_KEY
    SCALE_UP_KEY
    TOTALTIME_KEY
    UNIVERSAL_PRECONDITIONS_KEY
    WHEN_KEY

Grammar

Rule 0     S' -> pddl
    (65) literal -> LPAREN . NOT_KEY predicate RPAREN
    (69) predicate -> LPAREN . NAME variables_lst RPAREN
    (70) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> LPAREN . NAME RPAREN

    PROBABILISTIC_KEY shift and go to state 144
    NOT_KEY         shift and go to state 134
    NAME            shift and go to state 135
    EQUALS          shift and go to state 136


state 156

    (56) effects -> LPAREN AND_KEY effects_lst . RPAREN

    RPAREN          shift and go to state 166


state 157

    (57) effects_lst -> effect . effects_lst
    (58) effects_lst -> effect .
    (57) effects_lst -> . effect effects_lst
    (58) effects_lst -> . effect
    (59) effect -> . literal
    (60) effect -> . LPAREN PROBABILISTIC_KEY probability_list RPAREN
    (65) literal -> . LPAREN NOT_KEY predicate RPAREN
    (66) literal -> . predicate
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 58 (effects_lst -> effect .)
    LPAREN          shift and go to state 155

    effect                         shift and go to state 157
    effects_lst                    shift and go to state 167
    literal                        shift and go to state 132
    predicate                      shift and go to state 120

state 158

    (60) effect -> LPAREN PROBABILISTIC_KEY probability_list . RPAREN

    RPAREN          shift and go to state 168


state 159

    (61) probability_list -> PROBABILITY . effects
    (62) probability_list -> PROBABILITY . effects probability_list
    (55) effects -> . effect
    (56) effects -> . LPAREN AND_KEY effects_lst RPAREN
    (59) effect -> . literal
    (60) effect -> . LPAREN PROBABILISTIC_KEY probability_list RPAREN
    (65) literal -> . LPAREN NOT_KEY predicate RPAREN
    (66) literal -> . predicate
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 131

    effects                        shift and go to state 169
    effect                         shift and go to state 130
    literal                        shift and go to state 132
    predicate                      shift and go to state 120

state 160

    (52) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .

    EFFECT_KEY      reduce using rule 52 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .)


state 161

    (63) literals_lst -> literal literals_lst .

    RPAREN          reduce using rule 63 (literals_lst -> literal literals_lst .)


state 162

    (65) literal -> LPAREN NOT_KEY predicate RPAREN .

    EFFECT_KEY      reduce using rule 65 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    RPAREN          reduce using rule 65 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 65 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    PROBABILITY     reduce using rule 65 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 163

    (69) predicate -> LPAREN NAME variables_lst RPAREN .

    EFFECT_KEY      reduce using rule 69 (predicate -> LPAREN NAME variables_lst RPAREN .)
    RPAREN          reduce using rule 69 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 69 (predicate -> LPAREN NAME variables_lst RPAREN .)
    PROBABILITY     reduce using rule 69 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 164

    (70) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 170


state 165

    (25) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 25 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 166

    (56) effects -> LPAREN AND_KEY effects_lst RPAREN .

    RPAREN          reduce using rule 56 (effects -> LPAREN AND_KEY effects_lst RPAREN .)
    PROBABILITY     reduce using rule 56 (effects -> LPAREN AND_KEY effects_lst RPAREN .)


state 167

    (57) effects_lst -> effect effects_lst .

    RPAREN          reduce using rule 57 (effects_lst -> effect effects_lst .)


state 168

    (60) effect -> LPAREN PROBABILISTIC_KEY probability_list RPAREN .

    RPAREN          reduce using rule 60 (effect -> LPAREN PROBABILISTIC_KEY probability_list RPAREN .)
    LPAREN          reduce using rule 60 (effect -> LPAREN PROBABILISTIC_KEY probability_list RPAREN .)
    PROBABILITY     reduce using rule 60 (effect -> LPAREN PROBABILISTIC_KEY probability_list RPAREN .)


state 169

    (61) probability_list -> PROBABILITY effects .
    (62) probability_list -> PROBABILITY effects . probability_list
    (61) probability_list -> . PROBABILITY effects
    (62) probability_list -> . PROBABILITY effects probability_list

    RPAREN          reduce using rule 61 (probability_list -> PROBABILITY effects .)
    PROBABILITY     shift and go to state 159

    probability_list               shift and go to state 171

state 170

    (70) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    EFFECT_KEY      reduce using rule 70 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    RPAREN          reduce using rule 70 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 70 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    PROBABILITY     reduce using rule 70 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 171

    (62) probability_list -> PROBABILITY effects probability_list .

    RPAREN          reduce using rule 62 (probability_list -> PROBABILITY effects probability_list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 7 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 13 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 22 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 24 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 38 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (opt_dom_parts -> opt_dom_part)
WARNING: rejected rule (empty -> <empty>) in state 13
